"CUSTOMER_QUESTION_ANSWER_ID","CUSTOMER_ID","QUESTION_ANSWER_ID"
757,757,1
758,758,3
759,759,3
760,760,3
761,761,4
762,762,4
763,763,3
764,764,1
765,765,3
766,766,2
767,767,5
768,768,3
769,769,3
770,770,3
771,771,4
772,772,3
773,773,1
774,774,1
775,775,1
776,776,1
777,777,4
778,778,1
779,779,1
780,780,1
781,781,1
782,782,1
783,783,1
784,784,1
785,785,1
786,786,1
787,787,1
788,788,1
789,789,1
790,790,5
791,791,3
792,792,3
793,793,1
794,794,3
795,795,2
796,796,3
797,797,2
798,798,5
799,799,1
800,800,4
801,801,3
802,802,4
803,803,3
804,804,4
805,805,3
806,806,3
807,807,4
808,808,3
809,809,3
810,810,3
811,811,2
812,812,3
813,813,1
814,814,1
815,815,1
816,816,1
817,817,1
818,818,1
819,819,1
820,820,3
821,821,3
822,822,1
823,823,1
824,824,5
825,825,4
826,826,3
827,827,4
828,828,2
829,829,2
830,830,4
831,831,1
832,832,1
833,833,2
834,834,2
835,835,4
836,836,4
837,837,3
838,838,5
839,839,5
840,840,4
841,841,5
842,842,5
843,843,4
844,844,5
845,845,4
846,846,4
847,847,5
848,848,2
849,849,5
850,850,5
851,851,5
852,852,4
853,853,4
854,854,4
855,855,4
856,856,2
857,857,1
858,858,1
859,859,5
860,860,5
861,861,4
862,862,4
863,863,4
864,864,5
865,865,5
866,866,5
867,867,5
868,868,5
869,869,4
870,870,5
871,871,5
872,872,5
873,873,4
874,874,5
875,875,4
876,876,4
877,877,5
878,878,5
879,879,5
880,880,5
881,881,4
882,882,5
883,883,5
884,884,5
885,885,4
886,886,4
887,887,4
888,888,3
889,889,5
890,890,5
891,891,3
892,892,4
893,893,3
894,894,4
895,895,2
896,896,4
897,897,4
898,898,4
899,899,2
900,900,2
901,901,5
902,902,4
903,903,1
904,904,2
905,905,4
906,906,4
907,907,5
908,908,4
909,909,5
910,910,5
911,911,5
912,912,4
913,913,5
914,914,4
915,915,4
916,916,5
917,917,4
918,918,4
919,919,5
920,920,5
921,921,5
922,922,5
923,923,5
924,924,5
925,925,5
926,926,5
927,927,4
928,928,2
929,929,5
930,930,4
931,931,5
932,932,4
933,933,3
934,934,5
935,935,4
936,936,4
937,937,4
938,938,1
939,939,1
940,940,4
941,941,2
942,942,2
943,943,4
944,944,5
945,945,4
946,946,1
947,947,2
948,948,1
949,949,4
950,950,5
951,951,5
952,952,5
953,953,4
954,954,5
955,955,5
956,956,4
957,957,5
958,958,5
959,959,4
960,960,5
961,961,4
962,962,4
963,963,5
964,964,4
965,965,3
966,966,3
967,967,5
968,968,4
969,969,3
970,970,4
971,971,4
972,972,5
973,973,5
974,974,4
975,975,4
976,976,4
977,977,4
978,978,4
979,979,2
980,980,5
981,981,5
982,982,5
983,983,5
984,984,5
985,985,5
986,986,5
987,987,3
988,988,5
989,989,3
990,990,5
991,991,4
992,992,5
993,993,5
994,994,5
995,995,5
996,996,5
997,997,5
998,998,3
999,999,5
1000,1000,5
1001,1001,5
1002,1002,5
1003,1003,5
1004,1004,3
1005,1005,5
1006,1006,4
1007,1007,4
1008,1008,5
1009,1009,4
1010,1010,5
1011,1011,4
1012,1012,5
1013,1013,4
1014,1014,5
1015,1015,4
1016,1016,4
1017,1017,3
1018,1018,4
1019,1019,3
1020,1020,4
1021,1021,2
1022,1022,2
1023,1023,2
1024,1024,4
1025,1025,1
1026,1026,4
1027,1027,5
1028,1028,3
1029,1029,5
1030,1030,4
1031,1031,4
1032,1032,2
1033,1033,4
1034,1034,5
1035,1035,5
1036,1036,4
1037,1037,5
1038,1038,5
1039,1039,5
1040,1040,4
1041,1041,5
1042,1042,5
1043,1043,3
1044,1044,4
1045,1045,4
1046,1046,1
1047,1047,1
1048,1048,3
1049,1049,5
1050,1050,4
1051,1051,5
1052,1052,1
1053,1053,1
1054,1054,4
1055,1055,5
1056,1056,1
1057,1057,2
1058,1058,4
1059,1059,4
1060,1060,2
1061,1061,1
1062,1062,2
1063,1063,4
1064,1064,4
1065,1065,5
1066,1066,5
1067,1067,5
1068,1068,5
1069,1069,4
1070,1070,4
1071,1071,4
1072,1072,4
1073,1073,5
1074,1074,5
1075,1075,5
1076,1076,5
1077,1077,4
1078,1078,4
1079,1079,5
1080,1080,5
1081,1081,5
1082,1082,5
1083,1083,5
1084,1084,4
1085,1085,1
1086,1086,2
1087,1087,5
1088,1088,5
1089,1089,4
1090,1090,5
1091,1091,4
1092,1092,2
1093,1093,4
1094,1094,4
1095,1095,4
1096,1096,3
1097,1097,4
1098,1098,5
1099,1099,5
1100,1100,4
1101,1101,4
1102,1102,3
1103,1103,5
1104,1104,3
1105,1105,5
1106,1106,5
1107,1107,5
1108,1108,5
1109,1109,4
1110,1110,5
1111,1111,3
1112,1112,4
1113,1113,5
1114,1114,5
1115,1115,5
1116,1116,5
1117,1117,5
1118,1118,5
1119,1119,5
1120,1120,4
1121,1121,4
1122,1122,4
1123,1123,3
1124,1124,4
1125,1125,4
1126,1126,4
1127,1127,5
1128,1128,4
1129,1129,2
1130,1130,4
1131,1131,2
1132,1132,4
1133,1133,3
1134,1134,4
1135,1135,4
1136,1136,5
1137,1137,2
1138,1138,4
1139,1139,4
1140,1140,5
1141,1141,5
1142,1142,4
1143,1143,5
1144,1144,4
1145,1145,5
1146,1146,5
1147,1147,5
1148,1148,4
1149,1149,5
1150,1150,5
1151,1151,5
1152,1152,5
1153,1153,3
1154,1154,4
1155,1155,4
1156,1156,4
1157,1157,5
1158,1158,3
1159,1159,4
1160,1160,5
1161,1161,5
1162,1162,5
1163,1163,4
1164,1164,4
1165,1165,5
1166,1166,4
1167,1167,2
1168,1168,1
1169,1169,4
1170,1170,4
1171,1171,5
1172,1172,3
1173,1173,4
1174,1174,4
1175,1175,4
1176,1176,5
1177,1177,5
1178,1178,5
1179,1179,5
1180,1180,5
1181,1181,5
1182,1182,4
1183,1183,4
1184,1184,5
1185,1185,4
1186,1186,5
1187,1187,4
1188,1188,4
1189,1189,4
1190,1190,4
1191,1191,5
1192,1192,4
1193,1193,4
1194,1194,1
1195,1195,2
1196,1196,4
1197,1197,4
1198,1198,5
1199,1199,5
1200,1200,5
1201,1201,5
1202,1202,3
1203,1203,4
1204,1204,5
1205,1205,4
1206,1206,3
1207,1207,5
1208,1208,4
1209,1209,2
1210,1210,4
1211,1211,4
1212,1212,2
1213,1213,3
1214,1214,2
1215,1215,5
1216,1216,5
1217,1217,4
1218,1218,5
1219,1219,5
1220,1220,4
1221,1221,5
1222,1222,5
1223,1223,4
1224,1224,5
1225,1225,5
1226,1226,4
1227,1227,5
1228,1228,4
1229,1229,5
1230,1230,5
1231,1231,4
1232,1232,4
1233,1233,2
1234,1234,4
1235,1235,2
1236,1236,4
1237,1237,5
1238,1238,5
1239,1239,3
1240,1240,4
1241,1241,5
1242,1242,4
1243,1243,5
1244,1244,2
1245,1245,3
1246,1246,2
1247,1247,2
1248,1248,3
1249,1249,2
1250,1250,4
1251,1251,3
1252,1252,4
1253,1253,5
1254,1254,5
1255,1255,5
1256,1256,5
1257,1257,5
1258,1258,5
1259,1259,5
1260,1260,5
1261,1261,4
1262,1262,4
1263,1263,4
1264,1264,4
1265,1265,5
1266,1266,5
1267,1267,3
1268,1268,4
1269,1269,4
1270,1270,2
1271,1271,4
1272,1272,4
1273,1273,4
1274,1274,4
1275,1275,2
1276,1276,4
1277,1277,4
1278,1278,4
1279,1279,2
1280,1280,1
1281,1281,4
1282,1282,2
1283,1283,1
1284,1284,1
1285,1285,1
1286,1286,1
1287,1287,1
1288,1288,3
1289,1289,1
1290,1290,1
1291,1291,5
1292,1292,4
1293,1293,1
1294,1294,5
1295,1295,5
1296,1296,4
1297,1297,5
1298,1298,5
1299,1299,5
1300,1300,5
1301,1301,4
1302,1302,5
1303,1303,5
1304,1304,5
1305,1305,5
1306,1306,4
1307,1307,5
1308,1308,4
1309,1309,4
1310,1310,5
1311,1311,4
1312,1312,5
1313,1313,3
1314,1314,5
1315,1315,5
1316,1316,5
1317,1317,5
1318,1318,5
1319,1319,4
1320,1320,5
1321,1321,5
1322,1322,5
1323,1323,4
1324,1324,4
1325,1325,4
1326,1326,5
1327,1327,3
1328,1328,2
1329,1329,3
1330,1330,1
1331,1331,2
1332,1332,4
1333,1333,2
1334,1334,5
1335,1335,4
1336,1336,5
1337,1337,5
1338,1338,3
1339,1339,5
1340,1340,5
1341,1341,5
1342,1342,5
1343,1343,5
1344,1344,5
1345,1345,4
1346,1346,4
1347,1347,4
1348,1348,5
1349,1349,5
1350,1350,5
1351,1351,5
1352,1352,3
1353,1353,5
1354,1354,5
1355,1355,4
1356,1356,4
1357,1357,3
1358,1358,4
1359,1359,5
1360,1360,4
1361,1361,5
1362,1362,3
1363,1363,5
1364,1364,1
1365,1365,4
1366,1366,4
1367,1367,1
1368,1368,4
1369,1369,3
1370,1370,4
1371,1371,4
1372,1372,3
1373,1373,4
1374,1374,5
1375,1375,5
1376,1376,5
1377,1377,4
1378,1378,5
1379,1379,5
1380,1380,5
1381,1381,4
1382,1382,5
1383,1383,5
1384,1384,4
1385,1385,5
1386,1386,5
1387,1387,4
1388,1388,4
1389,1389,5
1390,1390,5
1391,1391,5
1392,1392,5
1393,1393,5
1394,1394,3
1395,1395,4
1396,1396,4
1397,1397,5
1398,1398,4
1399,1399,5
1400,1400,5
1401,1401,4
1402,1402,3
1403,1403,2
1404,1404,4
1405,1405,2
1406,1406,4
1407,1407,4
1408,1408,3
1409,1409,4
1410,1410,4
1411,1411,4
1412,1412,4
1413,1413,4
1414,1414,2
1415,1415,4
1416,1416,5
1417,1417,4
1418,1418,4
1419,1419,4
1420,1420,4
1421,1421,5
1422,1422,5
1423,1423,5
1424,1424,4
1425,1425,3
1426,1426,5
1427,1427,5
1428,1428,4
1429,1429,4
1430,1430,3
1431,1431,2
1432,1432,4
1433,1433,2
1434,1434,2
1435,1435,4
1436,1436,4
1437,1437,4
1438,1438,1
1439,1439,5
1440,1440,4
1441,1441,5
1442,1442,5
1443,1443,5
1444,1444,4
1445,1445,5
1446,1446,4
1447,1447,5
1448,1448,5
1449,1449,5
1450,1450,5
1451,1451,5
1452,1452,4
1453,1453,4
1454,1454,5
1455,1455,5
1456,1456,4
1457,1457,5
1458,1458,5
1459,1459,4
1460,1460,4
1461,1461,5
1462,1462,4
1463,1463,5
1464,1464,4
1465,1465,2
1466,1466,4
1467,1467,4
1468,1468,5
1469,1469,4
1470,1470,4
1471,1471,4
1472,1472,5
1473,1473,5
1474,1474,2
1475,1475,4
1476,1476,2
1477,1477,2
1478,1478,2
1479,1479,5
1480,1480,5
1481,1481,4
1482,1482,4
1483,1483,5
1484,1484,4
1485,1485,5
1486,1486,4
1487,1487,5
1488,1488,5
1489,1489,4
1490,1490,4
1491,1491,5
1492,1492,5
1493,1493,4
1494,1494,4
1495,1495,4
1496,1496,5
1497,1497,5
1498,1498,5
1499,1499,4
1500,1500,5
1501,1501,3
1502,1502,5
1503,1503,4
1504,1504,5
1505,1505,4
1506,1506,4
1507,1507,4
1508,1508,4
1509,1509,4
1510,1510,2
1511,1511,4
1512,1512,2
1513,1513,4
1514,1514,4
1515,1515,5
1516,1516,4
1517,1517,5
1518,1518,4
1519,1519,4
1520,1520,2
1521,1521,5
1522,1522,2
1523,1523,4
1524,1524,5
1525,1525,5
1526,1526,5
1527,1527,5
1528,1528,5
1529,1529,5
1530,1530,5
1531,1531,5
1532,1532,5
1533,1533,5
1534,1534,5
1535,1535,5
1536,1536,4
1537,1537,5
1538,1538,5
1539,1539,5
1540,1540,3
1541,1541,5
1542,1542,5
1543,1543,4
1544,1544,5
1545,1545,4
1546,1546,3
1547,1547,3
1548,1548,4
1549,1549,4
1550,1550,5
1551,1551,3
1552,1552,4
1553,1553,4
1554,1554,4
1555,1555,4
1556,1556,2
1557,1557,5
1558,1558,1
1559,1559,3
1560,1560,1
1561,1561,4
1562,1562,1
1563,1563,5
1564,1564,3
1565,1565,5
1566,1566,3
1567,1567,5
1568,1568,4
1569,1569,4
1570,1570,5
1571,1571,4
1572,1572,5
1573,1573,5
1574,1574,5
1575,1575,5
1576,1576,4
1577,1577,4
1578,1578,4
1579,1579,5
1580,1580,4
1581,1581,4
1582,1582,2
1583,1583,3
1584,1584,5
1585,1585,4
1586,1586,2
1587,1587,4
1588,1588,4
1589,1589,2
1590,1590,5
1591,1591,4
1592,1592,1
1593,1593,2
1594,1594,2
1595,1595,3
1596,1596,1
1597,1597,2
1598,1598,5
1599,1599,2
1600,1600,2
1601,1601,1
1602,1602,5
1603,1603,5
1604,1604,4
1605,1605,4
1606,1606,4
1607,1607,5
1608,1608,5
1609,1609,3
1610,1610,5
1611,1611,5
1612,1612,5
1613,1613,4
1614,1614,5
1615,1615,4
1616,1616,5
1617,1617,5
1618,1618,5
1619,1619,5
1620,1620,5
1621,1621,3
1622,1622,5
1623,1623,5
1624,1624,1
1625,1625,4
1626,1626,4
1627,1627,5
1628,1628,4
1629,1629,5
1630,1630,5
1631,1631,5
1632,1632,1
1633,1633,5
1634,1634,4
1635,1635,2
1636,1636,1
1637,1637,4
1638,1638,5
1639,1639,4
1640,1640,4
1641,1641,4
1642,1642,2
1643,1643,4
1644,1644,5
1645,1645,5
1646,1646,4
1647,1647,4
1648,1648,4
1649,1649,4
1650,1650,5
1651,1651,3
1652,1652,5
1653,1653,5
1654,1654,5
1655,1655,4
1656,1656,5
1657,1657,3
1658,1658,5
1659,1659,5
1660,1660,5
1661,1661,5
1662,1662,5
1663,1663,4
1664,1664,4
1665,1665,2
1666,1666,5
1667,1667,4
1668,1668,2
1669,1669,4
1670,1670,4
1671,1671,4
1672,1672,2
1673,1673,2
1674,1674,5
1675,1675,2
1676,1676,4
1677,1677,5
1678,1678,5
1679,1679,5
1680,1680,5
1681,1681,5
1682,1682,5
1683,1683,5
1684,1684,5
1685,1685,4
1686,1686,5
1687,1687,4
1688,1688,5
1689,1689,3
1690,1690,3
1691,1691,4
1692,1692,5
1693,1693,5
1694,1694,5
1695,1695,2
1696,1696,4
1697,1697,4
1698,1698,4
1699,1699,4
1700,1700,5
1701,1701,3
1702,1702,5
1703,1703,5
1704,1704,4
1705,1705,2
1706,1706,4
1707,1707,2
1708,1708,5
1709,1709,5
1710,1710,2
1711,1711,4
1712,1712,5
1713,1713,4
1714,1714,1
1715,1715,2
1716,1716,5
1717,1717,5
1718,1718,5
1719,1719,5
1720,1720,4
1721,1721,5
1722,1722,5
1723,1723,4
1724,1724,4
1725,1725,5
1726,1726,5
1727,1727,3
1728,1728,5
1729,1729,5
1730,1730,5
1731,1731,5
1732,1732,4
1733,1733,4
1734,1734,4
1735,1735,5
1736,1736,5
1737,1737,4
1738,1738,4
1739,1739,2
1740,1740,4
1741,1741,4
1742,1742,4
1743,1743,4
1744,1744,5
1745,1745,4
1746,1746,2
1747,1747,5
1748,1748,3
1749,1749,2
1750,1750,5
1751,1751,5
1752,1752,5
1753,1753,1
1754,1754,5
1755,1755,5
1756,1756,5
1757,1757,5
1758,1758,5
1759,1759,5
1760,1760,5
1761,1761,5
1762,1762,4
1763,1763,4
1764,1764,4
1765,1765,5
1766,1766,5
1767,1767,5
1768,1768,3
1769,1769,4
1770,1770,5
1771,1771,5
1772,1772,4
1773,1773,5
1774,1774,4
1775,1775,5
1776,1776,5
1777,1777,5
1778,1778,3
1779,1779,2
1780,1780,4
1781,1781,1
1782,1782,5
1783,1783,4
1784,1784,4
1785,1785,4
1786,1786,5
1787,1787,2
1788,1788,2
1789,1789,5
1790,1790,5
1791,1791,5
1792,1792,5
1793,1793,5
1794,1794,5
1795,1795,5
1796,1796,5
1797,1797,4
1798,1798,5
1799,1799,5
1800,1800,5
1801,1801,4
1802,1802,5
1803,1803,3
1804,1804,5
1805,1805,4
1806,1806,5
1807,1807,4
1808,1808,5
1809,1809,5
1810,1810,4
1811,1811,4
1812,1812,5
1813,1813,4
1814,1814,5
1815,1815,3
1816,1816,5
1817,1817,5
1818,1818,4
1819,1819,5
1820,1820,5
1821,1821,3
1822,1822,4
1823,1823,5
1824,1824,4
1825,1825,5
1826,1826,5
1827,1827,5
1828,1828,3
1829,1829,5
1830,1830,5
1831,1831,5
1832,1832,4
1833,1833,4
1834,1834,5
1835,1835,5
1836,1836,5
1837,1837,3
1838,1838,2
1839,1839,5
1840,1840,5
1841,1841,4
1842,1842,1
1843,1843,4
1844,1844,3
1845,1845,5
1846,1846,4
1847,1847,5
1848,1848,4
1849,1849,1
1850,1850,5
1851,1851,4
1852,1852,4
1853,1853,5
1854,1854,2
1855,1855,5
1856,1856,4
1857,1857,4
1858,1858,4
1859,1859,4
1860,1860,2
1861,1861,4
1862,1862,5
1863,1863,5
1864,1864,5
1865,1865,3
1866,1866,5
1867,1867,5
1868,1868,4
1869,1869,5
1870,1870,5
1871,1871,5
1872,1872,3
1873,1873,5
1874,1874,4
1875,1875,5
1876,1876,4
1877,1877,5
1878,1878,5
1879,1879,3
1880,1880,4
1881,1881,4
1882,1882,5
1883,1883,4
1884,1884,4
1885,1885,2
1886,1886,4
1887,1887,2
1888,1888,4
1889,1889,4
1890,1890,3
1891,1891,2
1892,1892,4
1893,1893,4
1894,1894,2
1895,1895,5
1896,1896,5
1897,1897,2
1898,1898,4
1899,1899,4
1900,1900,5
1901,1901,4
1902,1902,3
1903,1903,4
1904,1904,5
1905,1905,4
1906,1906,5
1907,1907,5
1908,1908,5
1909,1909,5
1910,1910,5
1911,1911,5
1912,1912,5
1913,1913,4
1914,1914,5
1915,1915,5
1916,1916,5
1917,1917,5
1918,1918,5
1919,1919,5
1920,1920,4
1921,1921,4
1922,1922,5
1923,1923,5
1924,1924,4
1925,1925,4
1926,1926,1
1927,1927,1
1928,1928,4
1929,1929,2
1930,1930,2
1931,1931,1
1932,1932,4
1933,1933,2
1934,1934,4
1935,1935,4
1936,1936,5
1937,1937,2
1938,1938,2
1939,1939,5
1940,1940,4
1941,1941,5
1942,1942,1
1943,1943,4
1944,1944,4
1945,1945,5
1946,1946,5
1947,1947,5
1948,1948,5
1949,1949,4
1950,1950,4
1951,1951,5
1952,1952,5
1953,1953,4
1954,1954,5
1955,1955,5
1956,1956,5
1957,1957,5
1958,1958,5
1959,1959,5
1960,1960,5
1961,1961,5
1962,1962,5
1963,1963,5
1964,1964,5
1965,1965,5
1966,1966,5
1967,1967,5
1968,1968,3
1969,1969,5
1970,1970,4
1971,1971,4
1972,1972,4
1973,1973,5
1974,1974,5
1975,1975,4
1976,1976,4
1977,1977,4
1978,1978,3
1979,1979,4
1980,1980,4
1981,1981,4
1982,1982,4
1983,1983,2
1984,1984,2
1985,1985,4
1986,1986,4
1987,1987,4
1988,1988,5
1989,1989,4
1990,1990,5
1991,1991,4
1992,1992,5
1993,1993,4
1994,1994,5
1995,1995,5
1996,1996,5
1997,1997,5
1998,1998,4
1999,1999,3
2000,2000,5
2001,2001,5
2002,2002,5
2003,2003,4
2004,2004,4
2005,2005,5
2006,2006,4
2007,2007,4
2008,2008,4
2009,2009,2
2010,2010,4
2011,2011,4
2012,2012,1
2013,2013,4
2014,2014,5
2015,2015,5
2016,2016,4
2017,2017,3
2018,2018,4
2019,2019,5
2020,2020,1
2021,2021,2
2022,2022,5
2023,2023,5
2024,2024,5
2025,2025,5
2026,2026,5
2027,2027,4
2028,2028,4
2029,2029,4
2030,2030,5
2031,2031,5
2032,2032,5
2033,2033,5
2034,2034,5
2035,2035,5
2036,2036,4
2037,2037,4
2038,2038,5
2039,2039,4
2040,2040,4
2041,2041,5
2042,2042,4
2043,2043,5
2044,2044,5
2045,2045,5
2046,2046,3
2047,2047,5
2048,2048,3
2049,2049,5
2050,2050,3
2051,2051,4
2052,2052,4
2053,2053,5
2054,2054,4
2055,2055,5
2056,2056,5
2057,2057,4
2058,2058,4
2059,2059,4
2060,2060,4
2061,2061,4
2062,2062,2
2063,2063,5
2064,2064,2
2065,2065,4
2066,2066,2
2067,2067,5
2068,2068,4
2069,2069,5
2070,2070,2
2071,2071,4
2072,2072,5
2073,2073,5
2074,2074,4
2075,2075,4
2076,2076,5
2077,2077,5
2078,2078,4
2079,2079,4
2080,2080,5
2081,2081,5
2082,2082,5
2083,2083,4
2084,2084,4
2085,2085,5
2086,2086,5
2087,2087,5
2088,2088,5
2089,2089,5
2090,2090,5
2091,2091,3
2092,2092,4
2093,2093,5
2094,2094,2
2095,2095,1
2096,2096,3
2097,2097,5
2098,2098,5
2099,2099,5
2100,2100,4
2101,2101,1
2102,2102,2
2103,2103,5
2104,2104,4
2105,2105,4
2106,2106,4
2107,2107,4
2108,2108,5
2109,2109,5
2110,2110,5
2111,2111,4
2112,2112,3
2113,2113,5
2114,2114,4
2115,2115,5
2116,2116,4
2117,2117,5
2118,2118,5
2119,2119,3
2120,2120,4
2121,2121,5
2122,2122,4
2123,2123,4
2124,2124,4
2125,2125,5
2126,2126,5
2127,2127,5
2128,2128,5
2129,2129,3
2130,2130,2
2131,2131,2
2132,2132,4
2133,2133,2
2134,2134,4
2135,2135,2
2136,2136,3
2137,2137,2
2138,2138,4
2139,2139,5
2140,2140,5
2141,2141,4
2142,2142,5
2143,2143,5
2144,2144,5
2145,2145,4
2146,2146,5
2147,2147,5
2148,2148,5
2149,2149,5
2150,2150,5
2151,2151,5
2152,2152,5
2153,2153,5
2154,2154,5
2155,2155,5
2156,2156,5
2157,2157,5
2158,2158,4
2159,2159,4
2160,2160,4
2161,2161,4
2162,2162,4
2163,2163,4
2164,2164,4
2165,2165,5
2166,2166,4
2167,2167,3
2168,2168,4
2169,2169,1
2170,2170,5
2171,2171,4
2172,2172,4
2173,2173,5
2174,2174,1
2175,2175,2
2176,2176,1
2177,2177,5
2178,2178,4
2179,2179,5
2180,2180,4
2181,2181,5
2182,2182,5
2183,2183,4
2184,2184,5
2185,2185,5
2186,2186,5
2187,2187,5
2188,2188,5
2189,2189,4
2190,2190,2
2191,2191,5
2192,2192,5
2193,2193,4
2194,2194,5
2195,2195,4
2196,2196,1
2197,2197,2
2198,2198,5
2199,2199,3
2200,2200,4
2201,2201,5
2202,2202,4
2203,2203,3
2204,2204,3
2205,2205,1
2206,2206,4
2207,2207,4
2208,2208,4
2209,2209,4
2210,2210,5
2211,2211,4
2212,2212,5
2213,2213,5
2214,2214,5
2215,2215,4
2216,2216,5
2217,2217,5
2218,2218,5
2219,2219,5
2220,2220,5
2221,2221,5
2222,2222,5
2223,2223,5
2224,2224,5
2225,2225,5
2226,2226,5
2227,2227,5
2228,2228,5
2229,2229,3
2230,2230,5
2231,2231,4
2232,2232,4
2233,2233,5
2234,2234,3
2235,2235,3
2236,2236,1
2237,2237,4
2238,2238,2
2239,2239,5
2240,2240,5
2241,2241,1
2242,2242,4
2243,2243,4
2244,2244,2
2245,2245,4
2246,2246,5
2247,2247,5
2248,2248,5
2249,2249,4
2250,2250,5
2251,2251,5
2252,2252,5
2253,2253,5
2254,2254,4
2255,2255,3
2256,2256,5
2257,2257,5
2258,2258,3
2259,2259,4
2260,2260,5
2261,2261,2
2262,2262,1
2263,2263,1
2264,2264,1
2265,2265,4
2266,2266,1
2267,2267,1
2268,2268,1
2269,2269,4
2270,2270,1
2271,2271,1
2272,2272,5
2273,2273,4
2274,2274,4
2275,2275,1
2276,2276,1
2277,2277,3
2278,2278,2
2279,2279,3
2280,2280,2
2281,2281,3
2282,2282,3
1,1,2
2,2,3
3,3,4
4,4,1
5,5,1
6,6,1
7,7,1
8,8,1
9,9,1
10,10,1
11,11,1
12,12,1
13,13,3
14,14,2
15,15,1
16,16,3
17,17,4
18,18,3
19,19,3
20,20,1
21,21,3
22,22,2
23,23,3
24,24,3
25,25,3
26,26,5
27,27,2
28,28,4
29,29,5
30,30,2
31,31,1
32,32,5
33,33,1
34,34,4
35,35,2
36,36,1
37,37,1
38,38,3
39,39,1
40,40,1
41,41,3
42,42,1
43,43,1
44,44,1
45,45,4
46,46,5
47,47,2
48,48,5
49,49,3
50,50,4
51,51,3
52,52,4
53,53,5
54,54,3
55,55,5
56,56,3
57,57,4
58,58,3
59,59,2
60,60,3
61,61,4
62,62,1
63,63,3
64,64,2
65,65,2
66,66,1
67,67,1
68,68,2
69,69,3
70,70,5
71,71,1
72,72,1
